Date,Terminal,Carrier,Forecasted_Passengers
2027-05-01,GWBBS,coach_usa,7221.0
2027-06-01,GWBBS,coach_usa,8358.0
2027-07-01,GWBBS,coach_usa,8590.0
2027-08-01,GWBBS,coach_usa,7779.0
2027-09-01,GWBBS,coach_usa,7984.0
2027-10-01,GWBBS,coach_usa,7062.0
2027-11-01,GWBBS,coach_usa,6440.0
2027-12-01,GWBBS,coach_usa,5886.0
2028-01-01,GWBBS,coach_usa,5760.0
2028-02-01,GWBBS,coach_usa,5816.0
2028-03-01,GWBBS,coach_usa,8257.0
2028-04-01,GWBBS,coach_usa,6923.0
2028-05-01,GWBBS,coach_usa,7172.0
2028-06-01,GWBBS,coach_usa,8089.0
2028-07-01,GWBBS,coach_usa,5245.0
2028-08-01,GWBBS,coach_usa,7695.0
2028-09-01,GWBBS,coach_usa,7296.0
2028-10-01,GWBBS,coach_usa,6837.0
2028-11-01,GWBBS,coach_usa,6026.0
2028-12-01,GWBBS,coach_usa,5832.0
2029-01-01,GWBBS,coach_usa,7238.0
2029-02-01,GWBBS,coach_usa,7717.0
2029-03-01,GWBBS,coach_usa,7339.0
2029-04-01,GWBBS,coach_usa,7143.0
2029-05-01,GWBBS,coach_usa,7291.0
2029-06-01,GWBBS,coach_usa,7246.0
2029-07-01,GWBBS,coach_usa,6723.0
2029-08-01,GWBBS,coach_usa,7748.0
2029-09-01,GWBBS,coach_usa,6523.0
2029-10-01,GWBBS,coach_usa,5410.0
2029-11-01,GWBBS,coach_usa,6452.0
2029-12-01,GWBBS,coach_usa,5850.0
2030-01-01,GWBBS,coach_usa,6187.0
2030-02-01,GWBBS,coach_usa,6404.0
2030-03-01,GWBBS,coach_usa,5822.0
2030-04-01,GWBBS,coach_usa,6604.0
2030-05-01,GWBBS,coach_usa,6762.0
2030-06-01,GWBBS,coach_usa,6162.0
2030-07-01,GWBBS,coach_usa,7970.0
2030-08-01,GWBBS,coach_usa,8229.0
2030-09-01,GWBBS,coach_usa,7055.0
2030-10-01,GWBBS,coach_usa,6701.0
2030-11-01,GWBBS,coach_usa,6533.0
2030-12-01,GWBBS,coach_usa,6434.0
2025-01-01,GWBBS,transbridge,6833.0
2025-02-01,GWBBS,transbridge,8246.0
2025-03-01,GWBBS,transbridge,8080.0
2025-04-01,GWBBS,transbridge,7736.0
2025-05-01,GWBBS,transbridge,8902.0
2025-06-01,GWBBS,transbridge,8404.0
2025-07-01,GWBBS,transbridge,9233.0
2025-08-01,GWBBS,transbridge,10322.0
2025-09-01,GWBBS,transbridge,10860.0
2025-10-01,GWBBS,transbridge,8122.0
2025-11-01,GWBBS,transbridge,7002.0
2025-12-01,GWBBS,transbridge,9121.0
2026-01-01,GWBBS,transbridge,7063.0
2026-02-01,GWBBS,transbridge,8782.0
2026-03-01,GWBBS,transbridge,8777.0
2026-04-01,GWBBS,transbridge,9189.0
2026-05-01,GWBBS,transbridge,8953.0
2026-06-01,GWBBS,transbridge,8158.0
2026-07-01,GWBBS,transbridge,10549.0
2026-08-01,GWBBS,transbridge,9412.0
2026-09-01,GWBBS,transbridge,8193.0
2026-10-01,GWBBS,transbridge,8959.0
2026-11-01,GWBBS,transbridge,7647.0
2026-12-01,GWBBS,transbridge,10375.0
2027-01-01,GWBBS,transbridge,8864.0
2027-02-01,GWBBS,transbridge,7611.0
2027-03-01,GWBBS,transbridge,8684.0
2027-04-01,GWBBS,transbridge,8422.0
2027-05-01,GWBBS,transbridge,8432.0
2027-06-01,GWBBS,transbridge,8735.0
2027-07-01,GWBBS,transbridge,9625.0
2027-08-01,GWBBS,transbridge,10081.0
2027-09-01,GWBBS,transbridge,9307.0
2027-10-01,GWBBS,transbridge,8537.0
2027-11-01,GWBBS,transbridge,8930.0
2027-12-01,GWBBS,transbridge,9192.0
2028-01-01,GWBBS,transbridge,7862.0
2028-02-01,GWBBS,transbridge,10114.0
2028-03-01,GWBBS,transbridge,10518.0
2028-04-01,GWBBS,transbridge,8244.0
2028-05-01,GWBBS,transbridge,9654.0
2028-06-01,GWBBS,transbridge,9605.0
2028-07-01,GWBBS,transbridge,10647.0
2028-08-01,GWBBS,transbridge,11591.0
2028-09-01,GWBBS,transbridge,10484.0
2028-10-01,GWBBS,transbridge,8266.0
2028-11-01,GWBBS,transbridge,9316.0
2028-12-01,GWBBS,transbridge,8425.0
2029-01-01,GWBBS,transbridge,10531.0
2029-02-01,GWBBS,transbridge,8961.0
2029-03-01,GWBBS,transbridge,8768.0
2029-04-01,GWBBS,transbridge,9592.0
2029-05-01,GWBBS,transbridge,9661.0
2029-06-01,GWBBS,transbridge,8775.0
2029-07-01,GWBBS,transbridge,9671.0
2029-08-01,GWBBS,transbridge,9260.0
2029-09-01,GWBBS,transbridge,8543.0
2029-10-01,GWBBS,transbridge,7973.0
2029-11-01,GWBBS,transbridge,9022.0
2029-12-01,GWBBS,transbridge,8475.0
2030-01-01,GWBBS,transbridge,10081.0
2030-02-01,GWBBS,transbridge,7992.0
2030-03-01,GWBBS,transbridge,8621.0
2030-04-01,GWBBS,transbridge,9010.0
2030-05-01,GWBBS,transbridge,11536.0
2030-06-01,GWBBS,transbridge,9872.0
2030-07-01,GWBBS,transbridge,11834.0
2030-08-01,GWBBS,transbridge,7271.0
2030-09-01,GWBBS,transbridge,8809.0
2030-10-01,GWBBS,transbridge,11657.0
2030-11-01,GWBBS,transbridge,8341.0
2030-12-01,GWBBS,transbridge,9473.0
2025-01-01,GWBBS,peterpan,5653.0
2025-02-01,GWBBS,peterpan,5199.0
2025-03-01,GWBBS,peterpan,7823.0
2025-04-01,GWBBS,peterpan,7682.0
2025-05-01,GWBBS,peterpan,7823.0
2025-06-01,GWBBS,peterpan,10730.0
2025-07-01,GWBBS,peterpan,7158.0
2025-08-01,GWBBS,peterpan,7841.0
2025-09-01,GWBBS,peterpan,9213.0
2025-10-01,GWBBS,peterpan,9018.0
2025-11-01,GWBBS,peterpan,6181.0
2025-12-01,GWBBS,peterpan,7507.0
2026-01-01,GWBBS,peterpan,7159.0
2026-02-01,GWBBS,peterpan,5597.0
2026-03-01,GWBBS,peterpan,8485.0
2026-04-01,GWBBS,peterpan,7274.0
2026-05-01,GWBBS,peterpan,7400.0
2026-06-01,GWBBS,peterpan,7687.0
2026-07-01,GWBBS,peterpan,9162.0
2026-08-01,GWBBS,peterpan,5725.0
2026-09-01,GWBBS,peterpan,8001.0
2026-10-01,GWBBS,peterpan,6570.0
2026-11-01,GWBBS,peterpan,5336.0
2026-12-01,GWBBS,peterpan,5999.0
2027-01-01,GWBBS,peterpan,6703.0
2027-02-01,GWBBS,peterpan,7157.0
2027-03-01,GWBBS,peterpan,6010.0
2027-04-01,GWBBS,peterpan,7895.0
2027-05-01,GWBBS,peterpan,7528.0
2027-06-01,GWBBS,peterpan,6297.0
2027-07-01,GWBBS,peterpan,8249.0
2027-08-01,GWBBS,peterpan,8530.0
2027-09-01,GWBBS,peterpan,6448.0
2027-10-01,GWBBS,peterpan,9202.0
2027-11-01,GWBBS,peterpan,9391.0
2027-12-01,GWBBS,peterpan,3648.0
2028-01-01,GWBBS,peterpan,6915.0
2028-02-01,GWBBS,peterpan,5717.0
2028-03-01,GWBBS,peterpan,5611.0
2028-04-01,GWBBS,peterpan,8888.0
2028-05-01,GWBBS,peterpan,7658.0
2028-06-01,GWBBS,peterpan,7705.0
2028-07-01,GWBBS,peterpan,9100.0
2028-08-01,GWBBS,peterpan,7901.0
2028-09-01,GWBBS,peterpan,5992.0
2028-10-01,GWBBS,peterpan,6975.0
2028-11-01,GWBBS,peterpan,8921.0
2028-12-01,GWBBS,peterpan,6896.0
2029-01-01,GWBBS,peterpan,8038.0
2029-02-01,GWBBS,peterpan,7155.0
2029-03-01,GWBBS,peterpan,5501.0
2029-04-01,GWBBS,peterpan,6052.0
2029-05-01,GWBBS,peterpan,8885.0
2029-06-01,GWBBS,peterpan,8993.0
2029-07-01,GWBBS,peterpan,11001.0
2029-08-01,GWBBS,peterpan,9831.0
2029-09-01,GWBBS,peterpan,7972.0
2029-10-01,GWBBS,peterpan,9247.0
2029-11-01,GWBBS,peterpan,4486.0
2029-12-01,GWBBS,peterpan,6015.0
2030-01-01,GWBBS,peterpan,6463.0
2030-02-01,GWBBS,peterpan,4503.0
2030-03-01,GWBBS,peterpan,7823.0
2030-04-01,GWBBS,peterpan,6518.0
2030-05-01,GWBBS,peterpan,8107.0
2030-06-01,GWBBS,peterpan,9615.0
2030-07-01,GWBBS,peterpan,7454.0
2030-08-01,GWBBS,peterpan,7930.0
2030-09-01,GWBBS,peterpan,9104.0
2030-10-01,GWBBS,peterpan,6193.0
2030-11-01,GWBBS,peterpan,9190.0
2030-12-01,GWBBS,peterpan,7078.0
2025-01-01,GWBBS,cj,2790.0
2025-02-01,GWBBS,cj,5052.0
2025-03-01,GWBBS,cj,7580.0
2025-04-01,GWBBS,cj,4352.0
2025-05-01,GWBBS,cj,7442.0
2025-06-01,GWBBS,cj,5224.0
2025-07-01,GWBBS,cj,4914.0
2025-08-01,GWBBS,cj,6508.0
2025-09-01,GWBBS,cj,7816.0
2025-10-01,GWBBS,cj,4356.0
2025-11-01,GWBBS,cj,2945.0
2025-12-01,GWBBS,cj,6000.0
2026-01-01,GWBBS,cj,6557.0
2026-02-01,GWBBS,cj,6174.0
2026-03-01,GWBBS,cj,7018.0
2026-04-01,GWBBS,cj,5824.0
2026-05-01,GWBBS,cj,5180.0
2026-06-01,GWBBS,cj,5853.0
2026-07-01,GWBBS,cj,8984.0
2026-08-01,GWBBS,cj,6090.0
2026-09-01,GWBBS,cj,6481.0
2026-10-01,GWBBS,cj,6795.0
2026-11-01,GWBBS,cj,7255.0
2026-12-01,GWBBS,cj,4055.0
2027-01-01,GWBBS,cj,5025.0
2027-02-01,GWBBS,cj,4509.0
2027-03-01,GWBBS,cj,8390.0
2027-04-01,GWBBS,cj,5997.0
2027-05-01,GWBBS,cj,5583.0
2027-06-01,GWBBS,cj,8269.0
2027-07-01,GWBBS,cj,6259.0
2027-08-01,GWBBS,cj,7207.0
2027-09-01,GWBBS,cj,8852.0
2027-10-01,GWBBS,cj,7995.0
2027-11-01,GWBBS,cj,8473.0
2027-12-01,GWBBS,cj,4434.0
2028-01-01,GWBBS,cj,4856.0
2028-02-01,GWBBS,cj,6195.0
2028-03-01,GWBBS,cj,6738.0
2028-04-01,GWBBS,cj,4120.0
2028-05-01,GWBBS,cj,6279.0
2028-06-01,GWBBS,cj,9046.0
2028-07-01,GWBBS,cj,7038.0
2028-08-01,GWBBS,cj,5653.0
2028-09-01,GWBBS,cj,5832.0
2028-10-01,GWBBS,cj,4021.0
2028-11-01,GWBBS,cj,7677.0
2028-12-01,GWBBS,cj,6817.0
2029-01-01,GWBBS,cj,3066.0
2029-02-01,GWBBS,cj,7126.0
2029-03-01,GWBBS,cj,7501.0
2029-04-01,GWBBS,cj,8221.0
2029-05-01,GWBBS,cj,3920.0
2029-06-01,GWBBS,cj,8898.0
2029-07-01,GWBBS,cj,8879.0
2029-08-01,GWBBS,cj,6954.0
2029-09-01,GWBBS,cj,6102.0
2029-10-01,GWBBS,cj,4887.0
2029-11-01,GWBBS,cj,2961.0
2029-12-01,GWBBS,cj,7107.0
2030-01-01,GWBBS,cj,1516.0
2030-02-01,GWBBS,cj,5889.0
2030-03-01,GWBBS,cj,7369.0
2030-04-01,GWBBS,cj,6530.0
2030-05-01,GWBBS,cj,7878.0
2030-06-01,GWBBS,cj,6712.0
2030-07-01,GWBBS,cj,5776.0
2030-08-01,GWBBS,cj,5927.0
2030-09-01,GWBBS,cj,4805.0
2030-10-01,GWBBS,cj,5871.0
2030-11-01,GWBBS,cj,4665.0
2030-12-01,GWBBS,cj,7380.0
2025-01-01,GWBBS,Hudson_Transit,6551.0
2025-02-01,GWBBS,Hudson_Transit,8784.0
2025-03-01,GWBBS,Hudson_Transit,10053.0
2025-04-01,GWBBS,Hudson_Transit,10125.0
2025-05-01,GWBBS,Hudson_Transit,11794.0
2025-06-01,GWBBS,Hudson_Transit,7444.0
2025-07-01,GWBBS,Hudson_Transit,8439.0
2025-08-01,GWBBS,Hudson_Transit,8570.0
2025-09-01,GWBBS,Hudson_Transit,11596.0
2025-10-01,GWBBS,Hudson_Transit,9324.0
2025-11-01,GWBBS,Hudson_Transit,8452.0
2025-12-01,GWBBS,Hudson_Transit,10116.0
2026-01-01,GWBBS,Hudson_Transit,9573.0
2026-02-01,GWBBS,Hudson_Transit,6352.0
2026-03-01,GWBBS,Hudson_Transit,9431.0
2026-04-01,GWBBS,Hudson_Transit,10290.0
2026-05-01,GWBBS,Hudson_Transit,12969.0
2026-06-01,GWBBS,Hudson_Transit,11442.0
2026-07-01,GWBBS,Hudson_Transit,11359.0
2026-08-01,GWBBS,Hudson_Transit,11067.0
2026-09-01,GWBBS,Hudson_Transit,8226.0
2026-10-01,GWBBS,Hudson_Transit,6789.0
2026-11-01,GWBBS,Hudson_Transit,7455.0
2026-12-01,GWBBS,Hudson_Transit,11304.0
2027-01-01,GWBBS,Hudson_Transit,8949.0
2027-02-01,GWBBS,Hudson_Transit,9120.0
2027-03-01,GWBBS,Hudson_Transit,4800.0
2027-04-01,GWBBS,Hudson_Transit,9396.0
2027-05-01,GWBBS,Hudson_Transit,9530.0
2027-06-01,GWBBS,Hudson_Transit,8425.0
2027-07-01,GWBBS,Hudson_Transit,9409.0
2027-08-01,GWBBS,Hudson_Transit,12015.0
2027-09-01,GWBBS,Hudson_Transit,9772.0
2027-10-01,GWBBS,Hudson_Transit,7256.0
2027-11-01,GWBBS,Hudson_Transit,8590.0
2027-12-01,GWBBS,Hudson_Transit,8607.0
2028-01-01,GWBBS,Hudson_Transit,8131.0
2028-02-01,GWBBS,Hudson_Transit,9761.0
2028-03-01,GWBBS,Hudson_Transit,11919.0
2028-04-01,GWBBS,Hudson_Transit,11055.0
2028-05-01,GWBBS,Hudson_Transit,6905.0
2028-06-01,GWBBS,Hudson_Transit,8638.0
2028-07-01,GWBBS,Hudson_Transit,10348.0
2028-08-01,GWBBS,Hudson_Transit,11868.0
2028-09-01,GWBBS,Hudson_Transit,12377.0
2028-10-01,GWBBS,Hudson_Transit,10552.0
2028-11-01,GWBBS,Hudson_Transit,8886.0
2028-12-01,GWBBS,Hudson_Transit,10995.0
2029-01-01,GWBBS,Hudson_Transit,12622.0
2029-02-01,GWBBS,Hudson_Transit,7514.0
2029-03-01,GWBBS,Hudson_Transit,9261.0
2029-04-01,GWBBS,Hudson_Transit,10694.0
2029-05-01,GWBBS,Hudson_Transit,10840.0
2029-06-01,GWBBS,Hudson_Transit,11602.0
2029-07-01,GWBBS,Hudson_Transit,13257.0
2029-08-01,GWBBS,Hudson_Transit,11240.0
2029-09-01,GWBBS,Hudson_Transit,9105.0
2029-10-01,GWBBS,Hudson_Transit,12093.0
2029-11-01,GWBBS,Hudson_Transit,10272.0
2029-12-01,GWBBS,Hudson_Transit,10691.0
2030-01-01,GWBBS,Hudson_Transit,6060.0
2030-02-01,GWBBS,Hudson_Transit,8727.0
2030-03-01,GWBBS,Hudson_Transit,14664.0
2030-04-01,GWBBS,Hudson_Transit,8109.0
2030-05-01,GWBBS,Hudson_Transit,7707.0
2030-06-01,GWBBS,Hudson_Transit,11265.0
2030-07-01,GWBBS,Hudson_Transit,13373.0
2030-08-01,GWBBS,Hudson_Transit,9027.0
2030-09-01,GWBBS,Hudson_Transit,10414.0
2030-10-01,GWBBS,Hudson_Transit,10719.0
2030-11-01,GWBBS,Hudson_Transit,10019.0
2030-12-01,GWBBS,Hudson_Transit,10815.0
2025-01-01,GWBBS,Rockland,11479.0
2025-02-01,GWBBS,Rockland,8363.0
2025-03-01,GWBBS,Rockland,7825.0
2025-04-01,GWBBS,Rockland,11653.0
2025-05-01,GWBBS,Rockland,11097.0
2025-06-01,GWBBS,Rockland,7773.0
2025-07-01,GWBBS,Rockland,9161.0
2025-08-01,GWBBS,Rockland,9768.0
2025-09-01,GWBBS,Rockland,11347.0
2025-10-01,GWBBS,Rockland,9897.0
2025-11-01,GWBBS,Rockland,7461.0
2025-12-01,GWBBS,Rockland,8399.0
2026-01-01,GWBBS,Rockland,5710.0
2026-02-01,GWBBS,Rockland,7299.0
2026-03-01,GWBBS,Rockland,10060.0
2026-04-01,GWBBS,Rockland,8010.0
2026-05-01,GWBBS,Rockland,9547.0
2026-06-01,GWBBS,Rockland,11111.0
2026-07-01,GWBBS,Rockland,7989.0
2026-08-01,GWBBS,Rockland,12559.0
2026-09-01,GWBBS,Rockland,4529.0
2026-10-01,GWBBS,Rockland,6496.0
2026-11-01,GWBBS,Rockland,10123.0
2026-12-01,GWBBS,Rockland,9619.0
2027-01-01,GWBBS,Rockland,6292.0
2027-02-01,GWBBS,Rockland,4518.0
2027-03-01,GWBBS,Rockland,9649.0
2027-04-01,GWBBS,Rockland,9117.0
2027-05-01,GWBBS,Rockland,7030.0
2027-06-01,GWBBS,Rockland,9511.0
2027-07-01,GWBBS,Rockland,11031.0
2027-08-01,GWBBS,Rockland,6721.0
2027-09-01,GWBBS,Rockland,5749.0
2027-10-01,GWBBS,Rockland,9061.0
2027-11-01,GWBBS,Rockland,9485.0
2027-12-01,GWBBS,Rockland,12925.0
2028-01-01,GWBBS,Rockland,7027.0
2028-02-01,GWBBS,Rockland,11309.0
2028-03-01,GWBBS,Rockland,9293.0
2028-04-01,GWBBS,Rockland,9546.0
2028-05-01,GWBBS,Rockland,10255.0
2028-06-01,GWBBS,Rockland,11100.0
2028-07-01,GWBBS,Rockland,8687.0
2028-08-01,GWBBS,Rockland,9689.0
2028-09-01,GWBBS,Rockland,9222.0
2028-10-01,GWBBS,Rockland,5107.0
2028-11-01,GWBBS,Rockland,11539.0
2028-12-01,GWBBS,Rockland,8475.0
2029-01-01,GWBBS,Rockland,5630.0
2029-02-01,GWBBS,Rockland,9367.0
2029-03-01,GWBBS,Rockland,5494.0
2029-04-01,GWBBS,Rockland,7350.0
2029-05-01,GWBBS,Rockland,8959.0
2029-06-01,GWBBS,Rockland,11389.0
2029-07-01,GWBBS,Rockland,11686.0
2029-08-01,GWBBS,Rockland,9889.0
2029-09-01,GWBBS,Rockland,9616.0
2029-10-01,GWBBS,Rockland,8275.0
2029-11-01,GWBBS,Rockland,10753.0
2029-12-01,GWBBS,Rockland,8770.0
2030-01-01,GWBBS,Rockland,8911.0
2030-02-01,GWBBS,Rockland,8362.0
2030-03-01,GWBBS,Rockland,8244.0
2030-04-01,GWBBS,Rockland,10959.0
2030-05-01,GWBBS,Rockland,10109.0
2030-06-01,GWBBS,Rockland,9296.0
2030-07-01,GWBBS,Rockland,7046.0
2030-08-01,GWBBS,Rockland,10577.0
2030-09-01,GWBBS,Rockland,11182.0
2030-10-01,GWBBS,Rockland,6562.0
2030-11-01,GWBBS,Rockland,3897.0
2030-12-01,GWBBS,Rockland,8778.0
2025-01-01,GWBBS,NJ_Transit,10020.0
2025-02-01,GWBBS,NJ_Transit,10687.0
2025-03-01,GWBBS,NJ_Transit,12041.0
2025-04-01,GWBBS,NJ_Transit,14129.0
2025-05-01,GWBBS,NJ_Transit,9290.0
2025-06-01,GWBBS,NJ_Transit,10462.0
2025-07-01,GWBBS,NJ_Transit,8878.0
2025-08-01,GWBBS,NJ_Transit,12906.0
2025-09-01,GWBBS,NJ_Transit,10980.0
2025-10-01,GWBBS,NJ_Transit,9640.0
2025-11-01,GWBBS,NJ_Transit,10731.0
2025-12-01,GWBBS,NJ_Transit,5574.0
2026-01-01,GWBBS,NJ_Transit,11126.0
2026-02-01,GWBBS,NJ_Transit,11804.0
2026-03-01,GWBBS,NJ_Transit,13552.0
2026-04-01,GWBBS,NJ_Transit,15165.0
2026-05-01,GWBBS,NJ_Transit,13240.0
2026-06-01,GWBBS,NJ_Transit,10491.0
2026-07-01,GWBBS,NJ_Transit,11337.0
2026-08-01,GWBBS,NJ_Transit,15341.0
2026-09-01,GWBBS,NJ_Transit,7073.0
2026-10-01,GWBBS,NJ_Transit,12531.0
2026-11-01,GWBBS,NJ_Transit,11118.0
2026-12-01,GWBBS,NJ_Transit,9969.0
2027-01-01,GWBBS,NJ_Transit,6917.0
2027-02-01,GWBBS,NJ_Transit,6055.0
2027-03-01,GWBBS,NJ_Transit,14716.0
2027-04-01,GWBBS,NJ_Transit,16764.0
2027-05-01,GWBBS,NJ_Transit,13078.0
2027-06-01,GWBBS,NJ_Transit,14248.0
2027-07-01,GWBBS,NJ_Transit,10415.0
2027-08-01,GWBBS,NJ_Transit,11471.0
2027-09-01,GWBBS,NJ_Transit,12153.0
2027-10-01,GWBBS,NJ_Transit,11445.0
2027-11-01,GWBBS,NJ_Transit,9782.0
2027-12-01,GWBBS,NJ_Transit,8106.0
2028-01-01,GWBBS,NJ_Transit,8297.0
2028-02-01,GWBBS,NJ_Transit,13677.0
2028-03-01,GWBBS,NJ_Transit,13356.0
2028-04-01,GWBBS,NJ_Transit,14124.0
2028-05-01,GWBBS,NJ_Transit,14524.0
2028-06-01,GWBBS,NJ_Transit,15706.0
2028-07-01,GWBBS,NJ_Transit,11595.0
2028-08-01,GWBBS,NJ_Transit,15277.0
2028-09-01,GWBBS,NJ_Transit,10646.0
2028-10-01,GWBBS,NJ_Transit,11885.0
2028-11-01,GWBBS,NJ_Transit,14112.0
2028-12-01,GWBBS,NJ_Transit,12163.0
2029-01-01,GWBBS,NJ_Transit,10691.0
2029-02-01,GWBBS,NJ_Transit,14000.0
2029-03-01,GWBBS,NJ_Transit,13672.0
2029-04-01,GWBBS,NJ_Transit,9484.0
2029-05-01,GWBBS,NJ_Transit,12246.0
2029-06-01,GWBBS,NJ_Transit,8521.0
2029-07-01,GWBBS,NJ_Transit,10151.0
2029-08-01,GWBBS,NJ_Transit,12381.0
2029-09-01,GWBBS,NJ_Transit,10484.0
2029-10-01,GWBBS,NJ_Transit,14358.0
2029-11-01,GWBBS,NJ_Transit,14014.0
2029-12-01,GWBBS,NJ_Transit,9656.0
2030-01-01,GWBBS,NJ_Transit,11267.0
2030-02-01,GWBBS,NJ_Transit,15212.0
2030-03-01,GWBBS,NJ_Transit,15450.0
2030-04-01,GWBBS,NJ_Transit,12354.0
2030-05-01,GWBBS,NJ_Transit,14543.0
2030-06-01,GWBBS,NJ_Transit,13897.0
2030-07-01,GWBBS,NJ_Transit,18373.0
2030-08-01,GWBBS,NJ_Transit,16995.0
2030-09-01,GWBBS,NJ_Transit,12920.0
2030-10-01,GWBBS,NJ_Transit,13270.0
2030-11-01,GWBBS,NJ_Transit,12020.0
2030-12-01,GWBBS,NJ_Transit,11511.0
2025-01-01,GWBBS,Spanish,4168.0
2025-02-01,GWBBS,Spanish,3477.0
2025-03-01,GWBBS,Spanish,5559.0
2025-04-01,GWBBS,Spanish,8084.0
2025-05-01,GWBBS,Spanish,3353.0
2025-06-01,GWBBS,Spanish,4748.0
2025-07-01,GWBBS,Spanish,6514.0
2025-08-01,GWBBS,Spanish,3744.0
2025-09-01,GWBBS,Spanish,9801.0
2025-10-01,GWBBS,Spanish,8237.0
2025-11-01,GWBBS,Spanish,8234.0
2025-12-01,GWBBS,Spanish,4005.0
2026-01-01,GWBBS,Spanish,3491.0
2026-02-01,GWBBS,Spanish,4705.0
2026-03-01,GWBBS,Spanish,7561.0
2026-04-01,GWBBS,Spanish,4817.0
2026-05-01,GWBBS,Spanish,9062.0
2026-06-01,GWBBS,Spanish,7867.0
2026-07-01,GWBBS,Spanish,9651.0
2026-08-01,GWBBS,Spanish,7037.0
2026-09-01,GWBBS,Spanish,9056.0
2026-10-01,GWBBS,Spanish,8944.0
2026-11-01,GWBBS,Spanish,9630.0
2026-12-01,GWBBS,Spanish,3522.0
2027-01-01,GWBBS,Spanish,2620.0
2027-02-01,GWBBS,Spanish,4564.0
2027-03-01,GWBBS,Spanish,10043.0
2027-04-01,GWBBS,Spanish,6480.0
2027-05-01,GWBBS,Spanish,10138.0
2027-06-01,GWBBS,Spanish,8223.0
2027-07-01,GWBBS,Spanish,9826.0
2027-08-01,GWBBS,Spanish,10618.0
2027-09-01,GWBBS,Spanish,5523.0
2027-10-01,GWBBS,Spanish,6374.0
2027-11-01,GWBBS,Spanish,8456.0
2027-12-01,GWBBS,Spanish,7943.0
2028-01-01,GWBBS,Spanish,3492.0
2028-02-01,GWBBS,Spanish,9256.0
2028-03-01,GWBBS,Spanish,2574.0
2028-04-01,GWBBS,Spanish,6998.0
2028-05-01,GWBBS,Spanish,7119.0
2028-06-01,GWBBS,Spanish,10175.0
2028-07-01,GWBBS,Spanish,10285.0
2028-08-01,GWBBS,Spanish,8474.0
2028-09-01,GWBBS,Spanish,10631.0
2028-10-01,GWBBS,Spanish,7761.0
2028-11-01,GWBBS,Spanish,3648.0
2028-12-01,GWBBS,Spanish,4707.0
2029-01-01,GWBBS,Spanish,9134.0
2029-02-01,GWBBS,Spanish,8339.0
2029-03-01,GWBBS,Spanish,8529.0
2029-04-01,GWBBS,Spanish,9964.0
2029-05-01,GWBBS,Spanish,8401.0
2029-06-01,GWBBS,Spanish,4496.0
2029-07-01,GWBBS,Spanish,10839.0
2029-08-01,GWBBS,Spanish,13398.0
2029-09-01,GWBBS,Spanish,10737.0
2029-10-01,GWBBS,Spanish,5157.0
2029-11-01,GWBBS,Spanish,5125.0
2029-12-01,GWBBS,Spanish,3216.0
2030-01-01,GWBBS,Spanish,8296.0
2030-02-01,GWBBS,Spanish,7837.0
2030-03-01,GWBBS,Spanish,5161.0
2030-04-01,GWBBS,Spanish,8976.0
2030-05-01,GWBBS,Spanish,6360.0
2030-06-01,GWBBS,Spanish,8935.0
2030-07-01,GWBBS,Spanish,10489.0
2030-08-01,GWBBS,Spanish,4705.0
2030-09-01,GWBBS,Spanish,14390.0
2030-10-01,GWBBS,Spanish,3649.0
2030-11-01,GWBBS,Spanish,6352.0
2030-12-01,GWBBS,Spanish,9178.0
2025-01-01,GWBBS,Greyhound_LD,3799.0
2025-02-01,GWBBS,Greyhound_LD,4575.0
2025-03-01,GWBBS,Greyhound_LD,9641.0
2025-04-01,GWBBS,Greyhound_LD,8062.0
2025-05-01,GWBBS,Greyhound_LD,5331.0
2025-06-01,GWBBS,Greyhound_LD,5780.0
2025-07-01,GWBBS,Greyhound_LD,11279.0
2025-08-01,GWBBS,Greyhound_LD,13154.0
2025-09-01,GWBBS,Greyhound_LD,11644.0
2025-10-01,GWBBS,Greyhound_LD,2181.0
2025-11-01,GWBBS,Greyhound_LD,5395.0
2025-12-01,GWBBS,Greyhound_LD,494.0
2026-01-01,GWBBS,Greyhound_LD,4022.0
2026-02-01,GWBBS,Greyhound_LD,5850.0
2026-03-01,GWBBS,Greyhound_LD,8839.0
2026-04-01,GWBBS,Greyhound_LD,11767.0
2026-05-01,GWBBS,Greyhound_LD,4523.0
2026-06-01,GWBBS,Greyhound_LD,5676.0
2026-07-01,GWBBS,Greyhound_LD,7597.0
2026-08-01,GWBBS,Greyhound_LD,11957.0
2026-09-01,GWBBS,Greyhound_LD,3744.0
2026-10-01,GWBBS,Greyhound_LD,4623.0
2026-11-01,GWBBS,Greyhound_LD,7650.0
2026-12-01,GWBBS,Greyhound_LD,12559.0
2027-01-01,GWBBS,Greyhound_LD,4227.0
2027-02-01,GWBBS,Greyhound_LD,9233.0
2027-03-01,GWBBS,Greyhound_LD,5027.0
2027-04-01,GWBBS,Greyhound_LD,10256.0
2027-05-01,GWBBS,Greyhound_LD,5804.0
2027-06-01,GWBBS,Greyhound_LD,7807.0
2027-07-01,GWBBS,Greyhound_LD,6865.0
2027-08-01,GWBBS,Greyhound_LD,10197.0
2027-09-01,GWBBS,Greyhound_LD,7312.0
2027-10-01,GWBBS,Greyhound_LD,11435.0
2027-11-01,GWBBS,Greyhound_LD,8272.0
